Ticker,Beta,Momentum_1Y,Momentum_3Y,Value_PBR,Volatility_1Y,Volatility_3Y,Size_MarketCap,Profitability_ROE,Investment_AssetGrowth,Beta_Z,Value_PBR_Z,Volatility_3Y_Z,Size_MarketCap_Z,Investment_AssetGrowth_Z,Momentum_3Y_Z,Profitability_ROE_Z,Composite_Z_Score
SKYX,-4033.204,0.4793387648105223,-0.4299363369264429,-15.431035,0.056618439265641,0.0553428050988238,203611376,-14.213929,-0.1369398907690778,64.34875514052831,0.197653446141118,0.0150907500750058,0.1299717740624982,0.048494195236369025,-0.44103256175783057,-1.3678621853602282,62.931070558925235
SLNO,-3.187,-0.1124281986695421,39.178859676906,5.363577,0.0463446730813949,0.1944321054521793,2654349312,-0.20658001,0.8317016342817296,0.05133535743438243,0.010002068355996523,0.011164685425301009,0.11426237249478888,-0.02850528678544033,18.675278442339998,0.02514050568416203,18.85867814494919
CVNA,3.539,0.3264022136244495,36.22923865002105,19.718143,0.0453401781236296,0.0716225464615934,37225398272,0.6815,0.1998302927450148,-0.05597546667903687,-0.11953408684648863,0.014631222872637753,-0.10734046914399976,0.02172357987418469,17.251708968668854,0.11345827692523745,17.118672025671387
APP,2.501,0.96400911744378,37.27728372603509,128.08911,0.0510692025337121,0.0477035859010258,187953692672,2.41886,0.0951771229479396,-0.03941456340372773,-1.097477857543241,0.015306381819271003,-1.0735193777751804,0.03004269448770756,17.75752478827622,0.2862352354375621,15.878697301298613
ACIC,-0.514,-0.0789204643479153,32.69615868936419,1.5749731,0.0210064067367717,0.0661491775566598,582745408,0.29345,0.1447074393483298,0.008688638306346483,0.04419057553838995,0.01478571930131962,0.12754149840177462,0.026105418820110787,15.546545920878266,0.07486748471711274,15.84272525596332
CLS,1.507,2.7889091202922547,26.174826598411148,17.623583,0.0477662132868301,0.0367577970712319,38422683648,0.37248,0.0165860283507342,-0.023555663735464458,-0.1006326969165585,0.015615347889835832,-0.11501515213904434,0.03629007643346342,12.39916895016383,0.08272685930339826,12.294597720999459
HRTG,0.977,1.6168067552841174,21.24285708568534,2.0809944,0.0376842440854244,0.0465584626431677,962582080,0.41645,0.1648219546210272,-0.01509971119604843,0.039624219881760334,0.015338705139115234,0.1251067187695103,0.024506470997761095,10.018862741536083,0.08709958738841629,10.295438732516597
UAMY,-0.02,11.09836055962702,20.70588246121951,13.393829,0.0864703947494195,0.0622340852742513,1033462720,-0.10189,0.2330524351401379,0.000807052354513426,-0.06246323427921145,0.014896230356959748,0.12465236890991101,0.0190826774454507,9.759703793129454,0.0355517166677376,9.892230604584816
RGTI,1.647,13.98823460443624,21.35087707190192,22.292213,0.11716973308597,0.0942925758912994,8409064448,-1.4189999,0.7808871073646295,-0.025789311576064924,-0.14276259344306988,0.013991317423939527,0.0773742460038955,-0.02446592635063472,10.070996203266485,-0.09543221443950096,9.873911720885049
IREN,4.22,3.2619483864102463,20.07727178492824,4.560385,0.0635169792428534,0.0750550240937047,13792082944,0.26125,1.550550433329083,-0.06684056796081483,0.017250103829127127,0.01453433454939435,0.04286872097085472,-0.08564818614208586,9.456318727239452,0.07166525946495035,9.450148391950878
KINS,0.43,0.2136391017642909,19.09246739340779,1.8885529,0.0430115102161482,0.0511300599706245,207254320,0.37587002,0.1803420775806157,-0.006372529990273771,0.04136081937291869,0.015209662958196823,0.1299484225366806,0.023272741699669704,8.981024627920409,0.08306398997573788,9.26750773447334
PSIX,1.969,1.072953708513556,18.416666666666668,8.261239,0.071800269049749,0.0652766717817975,1343171712,1.18495,0.15433885678308,-0.030926701609445984,-0.016146544883605667,0.01481034746517297,0.122667112610986,0.025339795899316956,8.654864325934279,0.16352536708676402,8.934133702503468
DAVE,3.902,1.270264318908859,18.382553144248558,9.516525,0.0554331546261039,0.0604203570267644,2920407296,0.65632004,0.0180394050805549,-0.06176699643716521,-0.027474293985843015,0.01494742634643226,0.1125569222099767,0.03617454426548944,8.638400187419133,0.1109541805351617,8.823791970353184
INOD,2.364,0.4546147068648252,17.45483898208492,18.726677,0.0628234049608836,0.0707784119839595,1822765056,0.46657002,0.9089195874207064,-0.03722877944542585,-0.1105870595623487,0.014655050201726446,0.11959288573449121,-0.034643514644475897,8.190659426992262,0.09208392259595927,8.234531931872189
